"","V1","V2","V3","V4","V5","V6","V7","V8","V9"
"1","ROI","voxels","volume_mm3","T1_mean","T1_std","T1_min","T1_max","T1_CoV","T1_nulls"
"2","0","30487","30.487","0.2442891","0.1736413","4.226066e-13","1.175165","0.7108025","3064667"
"3","1","722","0.7220001","0.569865","0.09368043","0.2456162","0.9516917","0.1643906","0"
"4","2","300","0.3","0.6760013","0.08231067","0.4231002","0.8705009","0.1217611","0"
"5","3","734","0.734","0.6357359","0.07011819","0.4278695","0.9155816","0.1102945","0"
"6","4","188","0.188","0.7430832","0.08259433","0.2829753","0.9853035","0.1111508","0"
"7","5","173","0.173","0.6677818","0.08468399","0.1296781","0.8868526","0.1268139","0"
"8","6","103","0.103","0.6458724","0.07680716","0.3455432","0.8374569","0.11892","0"
"9","7","504","0.504","0.7512522","0.06581762","0.4780601","0.9306843","0.08761055","0"
"10","8","1550","1.55","0.6317515","0.1667359","0.09845086","1.028795","0.2639264","16"
"11","9","1095","1.095","0.5420099","0.06046728","0.2381216","0.7332148","0.1115612","0"
"12","10","700","0.7","0.4675086","0.08314537","0.1217293","0.6783684","0.1778478","0"
"13","11","924","0.924","0.5175102","0.09462993","0.08505155","0.8334825","0.1828562","4"
"14","12","779","0.779","0.4453464","0.06977397","0.09504426","0.622273","0.1566735","0"
"15","13","339","0.339","0.4065472","0.04739893","0.2703708","0.520302","0.116589","10"
"16","14","423","0.423","0.4715289","0.05640841","0.2853599","0.6420314","0.1196287","0"
"17","15","3076","3.076","0.4811981","0.1151339","0.0456485","0.8441565","0.2392651","26"
"18","16","3905","3.905","0.3843137","0.0660105","0.12207","0.5749213","0.171762","38"
"19","17","1327","1.327","0.4397418","0.06778421","0.1951984","0.7812479","0.1541455","0"
"20","18","84","0.08400001","0.7090903","0.04722291","0.600925","0.8039586","0.06659647","0"
"21","19","3168","3.168","0.5909327","0.1220374","0.1090113","0.8895779","0.2065165","17"
"22","20","2838","2.838","0.5876769","0.1487666","0.05893425","0.9569151","0.2531436","31"
"23","21","694","0.694","0.4967977","0.06056811","0.2817262","0.6810938","0.121917","0"
"24","22","132","0.132","0.7358292","0.08475842","0.28025","0.9050212","0.1151876","0"
"25","23","31","0.031","0.6755517","0.04818647","0.5900239","0.7693248","0.07132906","0"
"26","24","333","0.333","0.5968651","0.06386799","0.3063673","0.7828376","0.1070057","0"
"27","25","5205","5.205","0.5755462","0.09865771","0.07131159","0.8942336","0.1714158","24"
"28","26","649","0.649","0.6245813","0.06678824","0.3324846","0.8549441","0.1069328","0"
"29","27","1726","1.726","0.6169211","0.1083668","0.09969995","0.9459004","0.1756574","4"
"30","28","1300","1.3","0.6620839","0.1242454","0.09822375","0.9799665","0.1876581","3"
"31","29","1486","1.486","0.4890329","0.06254688","0.2614001","0.6865443","0.1278991","0"
"32","30","32","0.032","0.7179738","0.06371593","0.6055807","0.8597134","0.0887441","0"
"33","31","223","0.223","0.7125974","0.05961804","0.5025877","0.8974131","0.08366301","0"
"34","32","2198","2.198","0.4941891","0.08157164","0.07380976","0.7890831","0.1650616","2"
"35","33","2871","2.871","0.436368","0.07315192","0.09731533","0.7787497","0.1676381","10"
"36","34","1806","1.806","0.3945281","0.06152951","0.09345451","0.5886612","0.1559572","3"
"37","35","270","0.27","0.6568552","0.05899207","0.407657","0.8166766","0.08980986","0"
"38","36","1050","1.05","0.5328352","0.08526996","0.08028231","0.7482039","0.1600306","9"
"39","37","2257","2.257","0.5007722","0.1174729","0.09720177","0.8125887","0.2345835","37"
"40","38","1469","1.469","0.496128","0.08786173","0.1001542","0.7526324","0.1770949","0"
"41","39","495","0.495","0.6629264","0.0837876","0.2401656","0.8498342","0.1263905","1"
"42","40","948","0.9480001","0.613371","0.1145503","0.168854","0.8912812","0.1867553","1"
"43","41","731","0.731","0.4640372","0.05120643","0.2489092","0.6260203","0.1103498","0"
"44","42","2938","2.938","0.2903597","0.06339526","5.00747e-07","0.5031555","0.2183335","17"
"45","43","636","0.636","0.294116","0.0487027","0.1027659","0.454895","0.1655901","1"
"46","44","1428","1.428","0.3008251","0.05174793","0.06290863","0.4478549","0.17202","6"
"47","45","307","0.307","0.2721392","0.04526111","0.1477331","0.3955067","0.166316","0"
"48","46","517","0.517","0.2762346","0.04396795","0.1603375","0.4074296","0.1591689","0"
"49","47","4","0.004","0.3719728","0.01814805","0.3537191","0.3919866","0.04878865","0"
"50","49","960","0.96","0.2283755","0.05771359","1.902709e-07","0.3759755","0.2527136","86"
"51","50","16","0.016","0.3820791","0.0387063","0.3223783","0.4438805","0.1013044","0"
"52","51","14551","14.551","0.4567672","0.1595658","0.0768757","1.183341","0.3493372","1"
"53","52","246","0.246","0.421967","0.07131241","0.1721471","0.6755296","0.169","0"
"54","53","1171","1.171","0.3753217","0.04807526","0.2051911","0.5260932","0.1280908","0"
"55","54","569","0.569","0.3606066","0.05515189","0.1794145","0.5337014","0.152942","0"
"56","55","849","0.849","0.3359109","0.07156213","0.05518699","0.5346097","0.213039","0"
"57","56","60","0.06","0.4208708","0.05902139","0.3043233","0.6230679","0.1402364","0"
"58","57","29300","29.3","0.403419","0.1051902","2.407354e-07","0.8404093","0.2607466","467"
"59","58","99","0.09900001","0.2709292","0.03992229","0.1723742","0.363144","0.1473532","2"
"60","59","5711","5.711","0.3467238","0.07801007","2.421432e-07","0.5704927","0.224992","28"
"61","60","3069","3.069","0.3862216","0.07593301","0.09583914","0.5938846","0.1966048","4"
"62","61","294","0.294","0.3949433","0.05056782","0.2212022","0.5382435","0.1280382","0"
"63","62","3505","3.505","0.4198354","0.0720714","0.107308","0.6912","0.1716658","4"
"64","63","1100","1.1","0.4539256","0.05798553","0.2921731","0.6492988","0.1277424","0"
"65","64","11567","11.567","0.4348722","0.06616639","0.1626086","0.796237","0.1521513","0"
"66","65","6147","6.147","0.3289312","0.08071069","2.100885e-07","0.8893508","0.2453725","106"
"67","66","2094","2.094","0.3850208","0.05181526","0.2470924","0.5513021","0.1345778","0"
"68","67","330","0.33","0.4581394","0.07050105","0.3061402","0.6661047","0.1538856","0"
"69","68","969","0.969","0.4265917","0.05981774","0.2316491","0.6503208","0.1402225","0"
"70","69","4106","4.106","0.4696083","0.07863792","0.1288832","0.7183393","0.1674543","0"
"71","70","356","0.356","0.5413333","0.06170878","0.25277","0.6864308","0.1139941","0"
"72","71","99","0.09900001","0.3629054","0.06513153","0.1690815","0.4977049","0.1794725","0"
"73","72","6381","6.381001","0.4342682","0.08755016","0.10833","0.8315521","0.2016039","0"
"74","73","1543","1.543","0.4589151","0.05390722","0.267532","0.6709875","0.1174666","0"
"75","74","165","0.165","0.5201271","0.05814431","0.3490634","0.6562255","0.1117887","0"
"76","75","296","0.296","0.4153281","0.06634013","0.1150297","0.5590237","0.1597295","0"
"77","76","498","0.498","0.495264","0.06171216","0.2936493","0.7177715","0.1246046","0"
"78","77","1143","1.143","0.3985474","0.04671365","0.255836","0.5634524","0.1172098","0"
"79","78","1318","1.318","0.4429136","0.05786344","0.2405063","0.6336284","0.1306427","0"
"80","79","148","0.148","0.4073823","0.05129083","0.282521","0.5483497","0.1259034","0"
"81","80","1473","1.473","0.4496433","0.0488466","0.2959203","0.612621","0.1086341","0"
"82","81","5674","5.674","0.5412466","0.1071599","0.05598186","0.9853035","0.1979872","11"
"83","82","3296","3.296","0.4406267","0.08506171","0.07483174","0.6716688","0.1930471","2"
"84","83","616","0.6160001","0.3495204","0.04991973","0.1909969","0.5306354","0.1428235","0"
"85","84","57","0.057","0.4307143","0.05694306","0.2743452","0.5614084","0.1322061","0"
"86","85","2212","2.212","0.424909","0.06429396","0.1092384","0.6469141","0.1513123","0"
"87","86","216","0.216","0.417126","0.07391205","0.2285831","0.6557713","0.1771936","0"
"88","87","198","0.198","0.4074678","0.04519102","0.2981914","0.5187123","0.110907","0"
"89","88","350","0.35","0.4552154","0.04432176","0.321697","0.5907052","0.09736437","0"
"90","89","3073","3.073","0.3069946","0.1410012","0.03701843","0.8107718","0.4592953","0"
"91","90","120","0.12","0.4043905","0.09396633","0.1329711","0.5970642","0.2323653","0"
"92","91","26271","26.271","0.279944","0.08127021","2.525394e-07","0.6051264","0.2903088","603"
"93","92","258","0.258","0.2981663","0.05341243","0.163517","0.4476278","0.1791364","0"
"94","93","291","0.291","0.2972932","0.0459725","0.1728284","0.4200343","0.1546369","0"
"95","94","2","0.002","0.2921163","0.04215456","0.2623085","0.3219241","0.1443074","0"
"96","95","650","0.65","0.2880136","0.04556715","0.1366048","0.4250306","0.1582118","0"
"97","96","18","0.018","0.2698094","0.06578039","0.1529565","0.3863089","0.2438032","0"
"98","97","206","0.206","0.3947747","0.05037026","0.2640118","0.5112177","0.1275924","0"
"99","98","468","0.468","0.3324889","0.04772051","0.2051911","0.4944118","0.1435251","0"
"100","99","2628","2.628","0.2341553","0.06532679","0.05757161","0.4329794","0.2789892","0"
"101","100","1524","1.524","0.2688997","0.04898538","0.1084438","0.4707927","0.1821697","0"
"102","101","162","0.162","0.355313","0.04334046","0.2512938","0.4772653","0.1219783","0"
"103","102","57","0.057","0.2528776","0.04553565","0.132744","0.3688217","0.1800699","0"
"104","103","226","0.226","0.3191732","0.04136079","0.2240412","0.4361589","0.1295873","0"
"105","104","3102","3.102","0.3209864","0.06799322","0.08675485","0.5312032","0.2118259","0"
"106","105","235","0.235","0.3799914","0.05474101","0.2456162","0.5619761","0.1440586","0"
"107","106","402","0.402","0.271825","0.04888726","0.1329711","0.4051588","0.1798483","0"
"108","107","1226","1.226","0.3455772","0.05584013","0.1002677","0.5143973","0.1615851","0"
"109","108","1","0.001","0.3790415","0","0.3790415","0.3790415","0","0"
"110","109","276","0.276","0.22918","0.04807819","0.1069677","0.3665506","0.2097835","0"
"111","110","609","0.609","0.2784556","0.06881295","0.07755702","0.7731856","0.2471236","0"
"112","111","223","0.223","0.2889743","0.05119007","0.1344474","0.4715876","0.1771441","0"
"113","112","893","0.8930001","0.1903978","0.04507159","1.509605e-07","0.3492904","0.2367232","0"
"114","113","1479","1.479","0.2538257","0.05263468","0.08766337","0.4335472","0.2073654","0"
"115","114","1566","1.566","0.1701225","0.04369588","0.03463392","0.3229461","0.2568496","5"
"116","115","1755","1.755","0.2663603","0.05132933","0.1193447","0.4288915","0.1927064","0"
"117","116","4367","4.367","0.1779176","0.04835304","0.05200759","0.3706385","0.2717721","0"
"118","117","362","0.362","0.2170939","0.03886529","0.1312678","0.3392976","0.1790253","0"
"119","118","203","0.203","0.3839713","0.05075061","0.2317626","0.5254119","0.1321729","0"
"120","119","1024","1.024","0.3234142","0.07581836","3.240127e-07","0.5249577","0.2344311","75"
"121","120","1084","1.084","0.4660378","0.08095835","0.1839566","0.751724","0.1737163","0"
"122","121","8613","8.613001","0.5040556","0.1095951","0.1359235","0.9403363","0.2174266","0"
"123","122","50","0.05","0.4171705","0.06952064","0.2126857","0.5842326","0.166648","0"
"124","123","400","0.4","0.4420804","0.0760873","0.2419825","0.6482768","0.1721119","0"
"125","124","470","0.47","0.6102987","0.07190083","0.4408146","0.8094091","0.1178125","0"
"126","125","428","0.428","0.3514616","0.0993961","0.08300759","0.5716282","0.2828079","22"
"127","126","18","0.018","0.5328118","0.04880911","0.440701","0.6491852","0.09160666","0"
"128","127","1694","1.694","0.4206967","0.05620772","0.215638","0.598881","0.1336063","0"
"129","129","35","0.035","0.3697139","0.1056681","0.1502312","0.5757161","0.2858104","0"
"130","131","18","0.018","0.5250838","0.0635113","0.4237816","0.6658776","0.1209546","0"
"131","132","4","0.004","0.4189556","0.01897453","0.3972101","0.4434263","0.04529007","0"
"132","133","1319","1.319","0.33768","0.07978391","0.07187935","0.552097","0.2362708","0"
"133","134","499","0.499","0.3528677","0.07482768","0.09050212","0.5327929","0.2120559","0"
"134","135","1029","1.029","0.1849697","0.04487395","0.06279507","0.3222646","0.2426017","14"
"135","136","455","0.455","0.1665007","0.04855054","1.405644e-07","0.3013708","0.2915936","9"
"136","137","78","0.078","0.217615","0.04101456","0.1262715","0.3033013","0.1884731","0"
"137","138","1","0.001","0.1902021","0","0.1902021","0.1902021","0","0"
"138","139","14","0.014","0.2377566","0.05809695","0.1484144","0.3404333","0.2443547","0"
"139","140","809","0.809","0.2014557","0.08182992","0.05212113","0.5166683","0.406193","0"
"140","141","258","0.258","0.131634","0.04115902","5.035626e-08","0.2451618","0.3126777","0"
"141","142","96","0.096","0.4037299","0.05441784","0.2896749","0.5499395","0.1347877","0"
"142","143","681","0.6810001","0.3141294","0.06108313","0.1627221","0.5595915","0.1944521","0"
"143","144","1022","1.022","0.2622016","0.05283919","0.09947284","0.4376351","0.2015212","0"
"144","145","402","0.402","0.3374357","0.06460573","0.1504584","0.5230273","0.1914609","0"
"145","146","273","0.273","0.2119573","0.05320647","0.06165954","0.3646202","0.2510245","0"
"146","147","3581","3.581","0.2634482","0.05121128","0.106286","0.4667048","0.1943884","0"
"147","148","3928","3.928","0.327136","0.1204469","0.06256796","0.9434023","0.368186","0"
"148","149","181","0.181","0.4452433","0.0857195","0.121048","0.7162953","0.1925228","0"
"149","151","290","0.29","0.5244615","0.09022135","0.2319897","0.7722772","0.1720266","0"
"150","152","614","0.614","0.2291842","0.06187766","0.07846545","0.4103823","0.269991","0"
"151","153","533","0.5330001","0.4374136","0.0484646","0.2808177","0.5837784","0.1107981","0"
"152","154","45","0.045","0.3792812","0.1308755","0.121048","0.6215917","0.3450619","0"
"153","155","76","0.07600001","0.5397601","0.06130457","0.3869902","0.6856359","0.1135774","0"
"154","156","101","0.101","0.5102283","0.05128015","0.3942577","0.6406687","0.1005043","0"
"155","157","365","0.365","0.4804694","0.06043756","0.228356","0.6539544","0.1257886","0"
"156","158","70","0.07","0.3861889","0.0504435","0.2917189","0.5117855","0.1306187","0"
"157","160","246","0.246","0.4035911","0.04876153","0.2634441","0.5399468","0.1208191","0"
"158","161","146","0.146","0.466928","0.2392073","0.07085737","0.9520323","0.5123001","0"
"159","162","826","0.826","0.2090108","0.05246091","0.05019064","0.3890342","0.2509961","0"
"160","163","654","0.654","0.3960458","0.05239552","0.1726013","0.5500531","0.1322966","0"
"161","164","36","0.036","0.4129088","0.04774684","0.2854734","0.5385841","0.1156353","0"
"162","165","53","0.053","0.4079826","0.05510247","0.3086383","0.5408552","0.1350608","0"
"163","166","943","0.943","0.3317685","0.05461589","0.1628357","0.5112177","0.1646204","0"
